# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

coal_ore::313, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094047C00000000000017A094050E000000000000570697463680800000000037961770800000000
coal_ore::314, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094050600000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::315, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047C00000000000017A09404FC000000000000570697463680800000000037961770800000000
coal_ore::316, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047C00000000000017A09404EC000000000000570697463680800000000037961770800000000
coal_ore::317, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047C00000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::318, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047400000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::319, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047400000000000017A09404EC000000000000570697463680800000000037961770800000000
coal_ore::320, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094047400000000000017A09404E4000000000000570697463680800000000037961770800000000
coal_ore::321, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094046400000000000017A09C0728800000000000570697463680800000000037961770800000000
coal_ore::322, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094048400000000000017A0940502000000000000570697463680800000000037961770800000000
coal_ore::323, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047C00000000000017A0940502000000000000570697463680800000000037961770800000000
coal_ore::324, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973A00000000000179094055600000000000017A09C0803400000000000570697463680800000000037961770800000000
coal_ore::325, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094048400000000000017A0940506000000000000570697463680800000000037961770800000000
coal_ore::326, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973E00000000000179094055600000000000017A09C0803C00000000000570697463680800000000037961770800000000
coal_ore::327, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0398000000000000179094047400000000000017A09C072A800000000000570697463680800000000037961770800000000
coal_ore::328, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0398000000000000179094047400000000000017A09C072B800000000000570697463680800000000037961770800000000
coal_ore::329, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047C00000000000017A09404FC000000000000570697463680800000000037961770800000000
coal_ore::330, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047400000000000017A09404FC000000000000570697463680800000000037961770800000000
coal_ore::331, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047C00000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::332, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047400000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::333, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094048400000000000017A09404FC000000000000570697463680800000000037961770800000000
coal_ore::334, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A8000000000000179094047400000000000017A09C072A800000000000570697463680800000000037961770800000000
coal_ore::335, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B8000000000000179094047400000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::336, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094048400000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::337, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A8000000000000179094047400000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::338, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047C00000000000017A09404EC000000000000570697463680800000000037961770800000000
coal_ore::339, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094047400000000000017A09404EC000000000000570697463680800000000037961770800000000
coal_ore::340, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E600000000000179094056200000000000017A09C07FD800000000000570697463680800000000037961770800000000
coal_ore::341, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E600000000000179094055E00000000000017A09C07FD800000000000570697463680800000000037961770800000000
coal_ore::342, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909404EC00000000000017A09C0726800000000000570697463680800000000037961770800000000
coal_ore::343, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094048400000000000017A094050E000000000000570697463680800000000037961770800000000
coal_ore::344, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E200000000000179094056200000000000017A09C07FB800000000000570697463680800000000037961770800000000
coal_ore::345, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094048400000000000017A094050E000000000000570697463680800000000037961770800000000
coal_ore::346, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044400000000000017909404EC00000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::347, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E200000000000179094056200000000000017A09C07FC800000000000570697463680800000000037961770800000000
coal_ore::348, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094047C00000000000017A094050E000000000000570697463680800000000037961770800000000
coal_ore::349, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909404F400000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::350, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096DE00000000000179094055E00000000000017A09C07FC800000000000570697463680800000000037961770800000000
coal_ore::351, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909404EC00000000000017A09C0723800000000000570697463680800000000037961770800000000
coal_ore::352, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909404E400000000000017A09C0722800000000000570697463680800000000037961770800000000
coal_ore::353, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E200000000000179094055E00000000000017A09C07FB800000000000570697463680800000000037961770800000000
coal_ore::354, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045400000000000017909404EC00000000000017A09C0722800000000000570697463680800000000037961770800000000
coal_ore::355, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E200000000000179094055E00000000000017A09C07FC800000000000570697463680800000000037961770800000000
coal_ore::356, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094048C00000000000017A094050E000000000000570697463680800000000037961770800000000
coal_ore::357, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C096E600000000000179094055A00000000000017A09C07FC800000000000570697463680800000000037961770800000000
coal_ore::358, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D800000000000017909404CC00000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::359, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094048400000000000017A094050A000000000000570697463680800000000037961770800000000
coal_ore::360, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094047C00000000000017A094050A000000000000570697463680800000000037961770800000000
coal_ore::361, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C800000000000017909404D400000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::362, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D800000000000017909404C400000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::363, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E800000000000017909404CC00000000000017A09C0728800000000000570697463680800000000037961770800000000
coal_ore::364, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E800000000000017909404D400000000000017A09C0728800000000000570697463680800000000037961770800000000
coal_ore::365, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D800000000000017909404D400000000000017A09C0729800000000000570697463680800000000037961770800000000
coal_ore::366, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094048C00000000000017A094050A000000000000570697463680800000000037961770800000000
coal_ore::367, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0975200000000000179094051E00000000000017A09C0810C00000000000570697463680800000000037961770800000000
coal_ore::368, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0975200000000000179094051E00000000000017A09C0810400000000000570697463680800000000037961770800000000
coal_ore::369, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0975200000000000179094051A00000000000017A09C0810C00000000000570697463680800000000037961770800000000
coal_ore::370, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B8000000000000179094040400000000000017A09C0734800000000000570697463680800000000037961770800000000
coal_ore::371, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A0C00000000000179094029000000000000017A09C0718800000000000570697463680800000000037961770800000000
coal_ore::372, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094040400000000000017A09C0733800000000000570697463680800000000037961770800000000
coal_ore::373, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094029000000000000017A09C0766800000000000570697463680800000000037961770800000000
coal_ore::374, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0368000000000000179094029000000000000017A09C0762800000000000570697463680800000000037961770800000000
coal_ore::375, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F800000000000017909402B000000000000017A09C075C800000000000570697463680800000000037961770800000000
coal_ore::376, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F8000000000000179094029000000000000017A09C075C800000000000570697463680800000000037961770800000000
coal_ore::377, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C097CE00000000000179094055600000000000017A09C0807400000000000570697463680800000000037961770800000000
coal_ore::378, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050A00000000000017A09C0526000000000000570697463680800000000037961770800000000
coal_ore::379, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094027000000000000017A09C0764800000000000570697463680800000000037961770800000000
coal_ore::380, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094027000000000000017A09C0765800000000000570697463680800000000037961770800000000
coal_ore::381, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094029000000000000017A09C0774800000000000570697463680800000000037961770800000000
coal_ore::382, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D8000000000000179094029000000000000017A09C0774800000000000570697463680800000000037961770800000000
coal_ore::383, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D800000000000017909402B000000000000017A09C0774800000000000570697463680800000000037961770800000000
coal_ore::384, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C800000000000017909402D000000000000017A09C0773800000000000570697463680800000000037961770800000000
coal_ore::385, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C800000000000017909402D000000000000017A09C0774800000000000570697463680800000000037961770800000000
coal_ore::386, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909402B000000000000017A09C0770800000000000570697463680800000000037961770800000000
coal_ore::387, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094027000000000000017A09C0770800000000000570697463680800000000037961770800000000
coal_ore::388, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF80000000000000179094027000000000000017A09C0770800000000000570697463680800000000037961770800000000
coal_ore::389, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094027000000000000017A09C0770800000000000570697463680800000000037961770800000000
coal_ore::390, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094048400000000000017A09C05AA000000000000570697463680800000000037961770800000000
coal_ore::391, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094047C00000000000017A09C05A6000000000000570697463680800000000037961770800000000
coal_ore::392, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404D4000000000000179094047C00000000000017A09C05A6000000000000570697463680800000000037961770800000000
coal_ore::393, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C4000000000000179094047C00000000000017A09C05AA000000000000570697463680800000000037961770800000000
coal_ore::394, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094047400000000000017A09C05A6000000000000570697463680800000000037961770800000000
coal_ore::395, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094047400000000000017A09C05A2000000000000570697463680800000000037961770800000000
coal_ore::396, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094047C00000000000017A09C05A2000000000000570697463680800000000037961770800000000
coal_ore::397, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094047400000000000017A09C059E000000000000570697463680800000000037961770800000000
coal_ore::398, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0757800000000000179094053A00000000000017A09C0733800000000000570697463680800000000037961770800000000
coal_ore::399, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094029000000000000017A0940368000000000000570697463680800000000037961770800000000
coal_ore::400, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909402B000000000000017A0940358000000000000570697463680800000000037961770800000000
coal_ore::401, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094029000000000000017A0940358000000000000570697463680800000000037961770800000000
coal_ore::402, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094027000000000000017A0940358000000000000570697463680800000000037961770800000000
coal_ore::403, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094027000000000000017A0940358000000000000570697463680800000000037961770800000000
coal_ore::404, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094029000000000000017A0940358000000000000570697463680800000000037961770800000000
coal_ore::405, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094027000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::406, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094027000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::407, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940454000000000000179094025000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::408, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094025000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::409, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094032800000000000017A09C0710800000000000570697463680800000000037961770800000000
coal_ore::410, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094025000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::411, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064F000000000000179094032800000000000017A09C0710800000000000570697463680800000000037961770800000000
coal_ore::412, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094032800000000000017A09C0710800000000000570697463680800000000037961770800000000
coal_ore::413, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064F000000000000179094031800000000000017A09C0711800000000000570697463680800000000037961770800000000
coal_ore::414, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094031800000000000017A09C0711800000000000570697463680800000000037961770800000000
coal_ore::415, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094029000000000000017A0940348000000000000570697463680800000000037961770800000000
coal_ore::416, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0677000000000000179094047C00000000000017A09C06F3000000000000570697463680800000000037961770800000000
coal_ore::417, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0677000000000000179094047C00000000000017A09C06F1000000000000570697463680800000000037961770800000000
coal_ore::418, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094047C00000000000017A09C06F1000000000000570697463680800000000037961770800000000
coal_ore::419, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094047C00000000000017A09C06EF000000000000570697463680800000000037961770800000000
coal_ore::420, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0677000000000000179094047C00000000000017A09C06EF000000000000570697463680800000000037961770800000000
coal_ore::421, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094047C00000000000017A09C06F3000000000000570697463680800000000037961770800000000
coal_ore::422, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0675000000000000179094047C00000000000017A09C06EF000000000000570697463680800000000037961770800000000
coal_ore::423, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0675000000000000179094048400000000000017A09C06ED000000000000570697463680800000000037961770800000000
coal_ore::424, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940506000000000000179094038800000000000017A09C0516000000000000570697463680800000000037961770800000000
coal_ore::425, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673000000000000179094048400000000000017A09C06ED000000000000570697463680800000000037961770800000000
coal_ore::426, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673000000000000179094047C00000000000017A09C06ED000000000000570697463680800000000037961770800000000
coal_ore::427, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094038800000000000017A09C051A000000000000570697463680800000000037961770800000000
coal_ore::428, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094038800000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::429, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940506000000000000179094037800000000000017A09C051A000000000000570697463680800000000037961770800000000
coal_ore::430, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094038800000000000017A09C0516000000000000570697463680800000000037961770800000000
coal_ore::431, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940506000000000000179094037800000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::432, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0645000000000000179094034800000000000017A09C0712800000000000570697463680800000000037961770800000000
coal_ore::433, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094035800000000000017A09C0712800000000000570697463680800000000037961770800000000
coal_ore::434, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094034800000000000017A09C0713800000000000570697463680800000000037961770800000000
coal_ore::435, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B80000000000017909402B000000000000017A09C04D4000000000000570697463680800000000037961770800000000
coal_ore::436, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094029000000000000017A09C04CC000000000000570697463680800000000037961770800000000
coal_ore::437, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C80000000000017909402B000000000000017A09C04D4000000000000570697463680800000000037961770800000000
coal_ore::438, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C80000000000017909402B000000000000017A09C04CC000000000000570697463680800000000037961770800000000
coal_ore::439, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094029000000000000017A09C04CC000000000000570697463680800000000037961770800000000
coal_ore::440, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094037800000000000017A09C0512000000000000570697463680800000000037961770800000000
coal_ore::441, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094035800000000000017A09C0711800000000000570697463680800000000037961770800000000
coal_ore::442, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0645000000000000179094035800000000000017A09C0711800000000000570697463680800000000037961770800000000
coal_ore::443, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064F000000000000179094031800000000000017A09C0712800000000000570697463680800000000037961770800000000
coal_ore::444, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094031800000000000017A09C0712800000000000570697463680800000000037961770800000000
coal_ore::445, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094031800000000000017A09C0713800000000000570697463680800000000037961770800000000
coal_ore::446, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094031800000000000017A09C0712800000000000570697463680800000000037961770800000000
coal_ore::447, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094031800000000000017A09C0711800000000000570697463680800000000037961770800000000
coal_ore::448, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056A00000000000017909403A800000000000017A09C0414000000000000570697463680800000000037961770800000000
coal_ore::449, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056E00000000000017909403A800000000000017A09C040C000000000000570697463680800000000037961770800000000
coal_ore::450, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056E000000000000179094039800000000000017A09C040C000000000000570697463680800000000037961770800000000
coal_ore::451, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056A000000000000179094039800000000000017A09C0404000000000000570697463680800000000037961770800000000
coal_ore::452, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056A00000000000017909403A800000000000017A09C040C000000000000570697463680800000000037961770800000000
coal_ore::453, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056600000000000017909403A800000000000017A09C040C000000000000570697463680800000000037961770800000000
coal_ore::454, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056600000000000017909403A800000000000017A09C0414000000000000570697463680800000000037961770800000000
coal_ore::455, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940582000000000000179094027000000000000017A09C0250000000000000570697463680800000000037961770800000000
coal_ore::456, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A00000000000017909402B000000000000017A09C0210000000000000570697463680800000000037961770800000000
coal_ore::457, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A00000000000017909402D000000000000017A09C0230000000000000570697463680800000000037961770800000000
coal_ore::458, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058600000000000017909402B000000000000017A09C0230000000000000570697463680800000000037961770800000000
coal_ore::459, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E00000000000017909402B000000000000017A09C0210000000000000570697463680800000000037961770800000000
coal_ore::460, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940552000000000000179094035800000000000017A09C0378000000000000570697463680800000000037961770800000000
coal_ore::461, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054E000000000000179094035800000000000017A09C0378000000000000570697463680800000000037961770800000000
coal_ore::462, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940552000000000000179094036800000000000017A09C0368000000000000570697463680800000000037961770800000000
coal_ore::463, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940552000000000000179094036800000000000017A09C0358000000000000570697463680800000000037961770800000000
coal_ore::464, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054E000000000000179094036800000000000017A09C0368000000000000570697463680800000000037961770800000000
coal_ore::465, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940556000000000000179094036800000000000017A09C0358000000000000570697463680800000000037961770800000000
coal_ore::466, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940556000000000000179094035800000000000017A09C0348000000000000570697463680800000000037961770800000000
coal_ore::467, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC00000000000017909402F000000000000017A09C0290000000000000570697463680800000000037961770800000000
coal_ore::468, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC00000000000017909402F000000000000017A09C02B0000000000000570697463680800000000037961770800000000
coal_ore::469, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404D400000000000017909402F000000000000017A09C0290000000000000570697463680800000000037961770800000000
coal_ore::470, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404D400000000000017909402F000000000000017A09C02B0000000000000570697463680800000000037961770800000000
coal_ore::471, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094046C00000000000017A09C05BE000000000000570697463680800000000037961770800000000
coal_ore::472, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094046400000000000017A09C05BE000000000000570697463680800000000037961770800000000
coal_ore::473, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094050600000000000017A09C051E000000000000570697463680800000000037961770800000000
coal_ore::474, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909404D400000000000017A09C0398000000000000570697463680800000000037961770800000000
coal_ore::475, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055E00000000000017909404D400000000000017A09C0398000000000000570697463680800000000037961770800000000
coal_ore::476, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055E00000000000017909404CC00000000000017A09C0378000000000000570697463680800000000037961770800000000
coal_ore::477, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055E00000000000017909404CC00000000000017A09C0398000000000000570697463680800000000037961770800000000
coal_ore::478, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0797800000000000179094051A00000000000017A09C058A000000000000570697463680800000000037961770800000000
coal_ore::479, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0797800000000000179094051600000000000017A09C058A000000000000570697463680800000000037961770800000000
coal_ore::480, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094050A00000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::481, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079B800000000000179094050A00000000000017A09C0522000000000000570697463680800000000037961770800000000
coal_ore::482, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079D800000000000179094039800000000000017A09C05F6000000000000570697463680800000000037961770800000000
coal_ore::483, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC000000000000179094046400000000000017A09C0735800000000000570697463680800000000037961770800000000
coal_ore::484, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC000000000000179094046400000000000017A09C0736800000000000570697463680800000000037961770800000000
coal_ore::485, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094046C00000000000017A09C0747800000000000570697463680800000000037961770800000000
coal_ore::486, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0522000000000000179094044C00000000000017A09C0735800000000000570697463680800000000037961770800000000
coal_ore::487, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094045400000000000017A09C0735800000000000570697463680800000000037961770800000000
coal_ore::488, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094045C00000000000017A09C057E000000000000570697463680800000000037961770800000000
coal_ore::489, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094045C00000000000017A09C057E000000000000570697463680800000000037961770800000000
coal_ore::490, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094045C00000000000017A09C0582000000000000570697463680800000000037961770800000000
coal_ore::491, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094045400000000000017A09C0582000000000000570697463680800000000037961770800000000
coal_ore::492, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079A800000000000179094045400000000000017A09C057E000000000000570697463680800000000037961770800000000
